date,team,team_opp,goals_scored,goals_scored_opp,shots_on_goal,shots_on_goal_opp,power_play_goals,penalty_kill_goals,faceoff_win_percentage,won,save_percentage,save_percentage_opp,power_play_opportunities,penalty_minutes,penalty_minutes_opp
2021-01-13,EDM,FLA,3,5,33,21,0,0,42.8,FALSE,92.2,90.4,4,5,13
2021-01-13,FLA,EDM,5,3,21,33,1,1,57.2,TRUE,90.4,92.2,3,13,5
2021-01-14,BOS,NYR,1,1,41,20,2,0,42.9,FALSE,86.3,96.6,3,3,12
2021-01-14,NYR,BOS,1,1,20,41,1,1,57.1,TRUE,96.6,86.3,1,12,3
2021-01-15,FLA,PHI,3,4,38,32,0,0,57.8,FALSE,91.6,90.4,4,3,10
2021-01-15,PHI,FLA,4,3,32,38,0,1,42.2,TRUE,90.4,91.6,3,10,3
2021-01-16,BOS,TBL,1,3,35,40,2,0,57.4,FALSE,93.7,87.6,4,7,2
2021-01-16,TBL,BOS,3,1,40,35,2,1,42.6,TRUE,87.6,93.7,2,2,7
2021-01-17,OTT,VAN,4,1,42,38,2,0,54.4,TRUE,85.2,95.8,2,14,12
2021-01-17,VAN,OTT,1,4,38,42,1,1,45.6,FALSE,95.8,85.2,4,12,14
2021-01-18,CGY,FLA,0,4,28,31,2,0,53,FALSE,86,89.2,4,4,9
2021-01-18,FLA,CGY,4,0,31,28,0,1,47,TRUE,89.2,86,2,9,4
2021-01-19,PIT,PHI,5,1,24,29,1,1,49.9,TRUE,94.3,90.7,2,9,3
2021-01-19,PHI,PIT,1,5,29,24,1,1,50.1,FALSE,90.7,94.3,1,3,9
2021-01-20,DET,SJS,3,1,48,35,2,0,49.3,TRUE,93.1,87.7,2,6,5
2021-01-20,SJS,DET,1,3,35,48,0,1,50.7,FALSE,87.7,93.1,1,5,6
2021-01-21,SJS,DET,2,1,43,47,2,1,46.6,TRUE,94.6,93.7,1,8,13
2021-01-21,DET,SJS,1,2,47,43,2,0,53.4,FALSE,93.7,94.6,2,13,8
2021-01-22,TOR,BOS,2,1,29,36,2,1,47.2,TRUE,98.2,96.5,3,7,12
2021-01-22,BOS,TOR,1,2,36,29,2,1,52.8,FALSE,96.5,98.2,4,12,7
2021-01-23,SJS,ANA,0,5,42,46,1,1,47.7,FALSE,93.4,89,3,13,7
2021-01-23,ANA,SJS,5,0,46,42,0,1,52.3,TRUE,89,93.4,4,7,13
2021-01-24,OTT,ANA,0,0,48,46,1,0,46.6,FALSE,98.6,87.2,2,11,5
2021-01-24,ANA,OTT,0,0,46,48,0,1,53.4,TRUE,87.2,98.6,1,5,11
2021-01-25,ANA,DET,0,3,49,44,0,0,52.2,FALSE,87.7,99.8,4,6,7
2021-01-25,DET,ANA,3,0,44,49,0,1,47.8,TRUE,99.8,87.7,3,7,6
2021-01-26,BOS,VAN,2,1,40,47,2,1,48.4,TRUE,85.4,87.8,1,7,14
2021-01-26,VAN,BOS,1,2,47,40,1,0,51.6,FALSE,87.8,85.4,2,14,7
2021-01-27,SJS,PHI,4,2,31,39,0,1,54.1,TRUE,93.3,95.9,2,13,11
2021-01-27,PHI,SJS,2,4,39,31,0,0,45.9,FALSE,95.9,93.3,1,11,13
2021-01-28,OTT,SJS,0,0,48,30,0,1,56.2,FALSE,95.2,87.3,2,2,3
2021-01-28,SJS,OTT,0,0,30,48,0,0,43.8,TRUE,87.3,95.2,3,3,2
2021-01-29,TBL,DET,2,0,47,37,2,0,48.8,TRUE,95.1,100,4,9,14
2021-01-29,DET,TBL,0,2,37,47,2,0,51.2,FALSE,100,95.1,3,14,9
2021-01-30,OTT,TOR,1,5,27,31,2,1,54.6,FALSE,88.3,96.9,1,2,13
2021-01-30,TOR,OTT,5,1,31,27,0,1,45.4,TRUE,96.9,88.3,4,13,2
2021-01-31,NYR,TBL,1,0,36,39,0,0,41.7,TRUE,98,98.2,4,4,8
2021-01-31,TBL,NYR,0,1,39,36,2,0,58.3,FALSE,98.2,98,1,8,4
2021-02-01,EDM,LAK,5,0,22,34,0,0,43,TRUE,90.1,89.9,1,11,5
2021-02-01,LAK,EDM,0,5,34,22,1,1,57,FALSE,89.9,90.1,1,5,11
2021-02-02,EDM,PHI,0,3,35,37,2,1,43.8,FALSE,91,86.6,1,12,7
2021-02-02,PHI,EDM,3,0,37,35,2,0,56.2,TRUE,86.6,91,3,7,12
2021-02-03,TOR,OTT,4,4,37,20,0,0,53.6,FALSE,95.1,87.3,4,11,7
2021-02-03,OTT,TOR,4,4,20,37,1,1,46.4,TRUE,87.3,95.1,2,7,11
2021-02-04,VAN,TOR,0,5,42,33,1,1,51.4,FALSE,96.8,85.7,4,8,4
2021-02-04,TOR,VAN,5,0,33,42,2,0,48.6,TRUE,85.7,96.8,4,4,8
2021-02-05,EDM,PIT,4,0,38,46,2,1,53.2,TRUE,97.8,92.4,3,6,9
2021-02-05,PIT,EDM,0,4,46,38,0,0,46.8,FALSE,92.4,97.8,2,9,6
2021-02-06,PIT,TOR,5,1,25,38,1,1,43.9,TRUE,88.4,91.4,4,4,13
2021-02-06,TOR,PIT,1,5,38,25,1,1,56.1,FALSE,91.4,88.4,1,13,4
2021-02-07,PHI,CGY,1,5,44,41,1,0,58.7,FALSE,89.6,94.5,4,14,11
2021-02-07,CGY,PHI,5,1,41,44,0,0,41.3,TRUE,94.5,89.6,3,11,14
2021-02-08,CGY,MTL,2,0,48,44,0,0,58.1,TRUE,87.4,92.6,1,11,5
2021-02-08,MTL,CGY,0,2,44,48,0,1,41.9,FALSE,92.6,87.4,2,5,11
2021-02-09,VAN,PHI,1,0,46,25,1,0,52.1,TRUE,87.9,98,2,5,6
2021-02-09,PHI,VAN,0,1,25,46,0,0,47.9,FALSE,98,87.9,4,6,5
2021-02-10,TOR,TBL,1,5,34,38,2,0,41,FALSE,85,99.1,2,5,4
2021-02-10,TBL,TOR,5,1,38,34,0,0,59,TRUE,99.1,85,3,4,5
2021-02-11,ANA,LAK,5,5,43,33,0,0,55.5,FALSE,92.2,93,4,5,10
2021-02-11,LAK,ANA,5,5,33,43,2,1,44.5,TRUE,93,92.2,1,10,5
2021-02-12,BOS,TOR,2,2,38,46,2,0,42.1,FALSE,90.8,94.7,2,12,13
2021-02-12,TOR,BOS,2,2,46,38,2,1,57.9,TRUE,94.7,90.8,3,13,12
2021-02-13,NYR,ANA,2,2,27,43,0,0,55.3,FALSE,90.9,99.6,1,3,7
2021-02-13,ANA,NYR,2,2,43,27,0,0,44.7,TRUE,99.6,90.9,4,7,3
2021-02-14,CGY,ANA,2,5,39,33,2,0,55.1,FALSE,94.4,96.3,2,14,6
2021-02-14,ANA,CGY,5,2,33,39,2,1,44.9,TRUE,96.3,94.4,4,6,14
2021-02-15,TOR,LAK,0,0,33,45,1,0,56.2,FALSE,86.9,85.1,4,13,2
2021-02-15,LAK,TOR,0,0,45,33,2,1,43.8,TRUE,85.1,86.9,1,2,13
2021-02-16,TBL,NYR,4,1,22,34,0,1,40.1,TRUE,98.9,87.3,4,4,12
2021-02-16,NYR,TBL,1,4,34,22,1,0,59.9,FALSE,87.3,98.9,4,12,4
2021-02-17,NYR,EDM,5,4,34,22,0,0,48.1,TRUE,97.1,92.3,3,9,6
2021-02-17,EDM,NYR,4,5,22,34,0,0,51.9,FALSE,92.3,97.1,1,6,9
2021-02-18,SJS,EDM,0,4,22,22,1,1,46.5,FALSE,94.2,88.6,1,4,11
2021-02-18,EDM,SJS,4,0,22,22,1,1,53.5,TRUE,88.6,94.2,2,11,4
2021-02-19,TBL,FLA,0,4,39,34,1,0,42.4,FALSE,87.8,85.5,3,2,3
2021-02-19,FLA,TBL,4,0,34,39,1,1,57.6,TRUE,85.5,87.8,4,3,2
2021-02-20,EDM,OTT,1,0,44,42,1,0,57.5,TRUE,89.5,90.2,1,6,4
2021-02-20,OTT,EDM,0,1,42,44,2,1,42.5,FALSE,90.2,89.5,4,4,6
2021-02-21,FLA,PIT,2,1,48,31,2,1,41.7,TRUE,94.1,94.2,1,14,9
2021-02-21,PIT,FLA,1,2,31,48,0,0,58.3,FALSE,94.2,94.1,3,9,14
2021-02-22,EDM,VAN,0,2,49,27,0,0,58.6,FALSE,88,97.1,3,10,14
2021-02-22,VAN,EDM,2,0,27,49,0,0,41.4,TRUE,97.1,88,4,14,10
2021-02-23,EDM,SJS,0,2,45,25,1,1,40.4,FALSE,97.8,99.3,2,2,8
2021-02-23,SJS,EDM,2,0,25,45,2,0,59.6,TRUE,99.3,97.8,4,8,2
